Age Group,Class,Gender,Mother tongue ,State,Education,Occupation,Household income,Average monthly Electricity Bill,Payment mode,Ownership,Home size,House type,Consumption Profile,Perception on Individual Usage,Perception on Sharing Consumption information,Perception on load control incentivised,Perception on load control Self,Perception on smart grid,Perception on smart home appliances,Perception on Solar PV and EV,Perception on Vehicle to Grid,Adoption of Roof top PV,Percpective on RPV EV combination
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,5-7.5 lakhs,1200,By Visiting Utility office - Self,Owned,2000,Medium,Some what Liberal,17,10,15,20,13,10,11,18,9,12
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,800,By Visiting Utility office - Self,Owned,2400,Medium,Moderate,13,12,15,18,0,0,9,18,6,12
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student;Higher Education,2.5 lakhs - 5  lakhs,1000,NR,Owned,2600,Large,Moderate,13,6,15,8,22,18,17,18,6,12
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,< 1 Lakhs,600,By Visiting Utility office - Self,Owned,800,Small,Very Liberal,11,10,17,19,0,0,9,18,7,13
25 -39 ,Millennials,Female,Malayalam,Kerala,Post Graduate,Student,2.5 lakhs - 5  lakhs,4500,By Visiting Website - Online/ net banking,Owned,3200,Large,Moderate,13,5,15,18,0,9,11,18,6,12
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student;Higher Education,<2.5 Lakhs,2000,By Visiting Website - Online/ net banking,Owned,2000,Medium,Some what Liberal,11,9,5,7,14,11,17,19,5,12
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,7.5 - 10 Lakhs,1500,By Visiting Website - Online/ net banking,Owned,2500,Large,Some what Liberal,12,10,16,23,13,9,11,20,6,12
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,5-7.5 lakhs,1200,By Visiting Utility office - Self,Owned,1250,Medium,Moderate,13,11,14,20,15,16,15,23,8,15
25 -39 ,Millennials,Female,Malayalam,Kerala,Post Graduate,Student,0- 16000 (BPL- Urban),1000,By Visiting Website - Online/ net banking,Owned,1990,Medium,Very Liberal,14,13,25,30,22,0,19,30,10,20
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,< 1 Lakhs,700,By Visiting Website - Online/ net banking,Owned,1000,Medium,Some what Liberal,10,10,6,7,0,16,16,30,10,20
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,1000,By Visiting Utility office - Self,Owned,500,Small,Some what Liberal,11,12,16,21,8,16,19,20,8,18
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,5-7.5 lakhs,900,By Visiting Website - Online/ net banking,Rent,900,Small,Some what Liberal,13,13,15,18,15,18,18,19,6,13
25 -39 ,Millennials,Female,Malayalam,Kerala,Post Graduate,Student,2.5 lakhs - 5  lakhs,750,NR,Rent,1000,Medium,Some what Liberal,8,12,8,8,0,15,18,19,6,13
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,< 1 Lakhs,1200,NR,Owned,1300,Medium,Some what Liberal,18,7,12,13,0,17,18,19,6,13
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,7.5 - 10 Lakhs,900,By Visiting Utility office -  Seeks others help,Owned,2000,Medium,Some what Liberal,13,14,10,13,15,16,8,18,6,12
25 -39 ,Millennials,Female,Malayalam,Kerala,Post Graduate,Student,<2.5 Lakhs,1200,By Visiting Website - Online/ net banking,Owned,2500,Large,Moderate,13,10,19,25,22,17,16,22,8,14
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,2.5 lakhs - 5  lakhs,1300,By Visiting Website - Online/ net banking,Owned,1200,Medium,Moderate,12,13,15,7,18,16,11,24,4,7
25 -39 ,Millennials,Female,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,5000,NR,Owned,1200,Medium,Moderate,11,12,8,8,0,16,11,24,4,7
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,< 1 Lakhs,52000,By Visiting Website - Online/ net banking,Owned,1100,Medium,Some what Liberal,14,11,11,8,2,6,11,19,6,12
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,400,NR,Owned,2000,Medium,Very Liberal,17,13,7,8,0,17,11,19,6,12
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,2.5 lakhs - 5  lakhs,2500,By Visiting Utility office - Self,Rent,980,Small,Moderate,11,9,21,13,16,15,19,20,6,13
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,< 1 Lakhs,1200,By Visiting Utility office - Self,Rent,1600,Medium,Moderate,16,14,20,24,0,15,13,24,8,15
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,<2.5 Lakhs,1100,By Visiting Utility office - Self,Owned,3000,Large,Some what Liberal,13,11,16,18,8,17,11,21,8,14
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,7.5 - 10 Lakhs,2000,By Visiting Utility office - Self,Owned,2000,Medium,Some what Liberal,12,13,15,23,22,11,15,21,7,16
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,<2.5 Lakhs,1800,By Visiting Website - Online/ net banking,Rent,500,Small,Some what Liberal,13,9,15,18,22,18,12,19,6,12
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,5-7.5 lakhs,700,By Visiting Website - Online/ net banking,Owned,1200,Medium,Very Liberal,15,13,15,19,14,16,14,19,6,13
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,<2.5 Lakhs,600,By Visiting Website - Online/ net banking,Owned,1000,Medium,Some what Liberal,14,11,6,17,14,14,17,12,8,17
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,200,By Visiting Website - Online/ net banking,Owned,800,Small,Moderate,14,7,5,19,14,14,15,20,7,12
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,900,By Visiting Utility office - Self,Owned,7405,Large,Moderate,14,10,15,17,12,16,9,18,5,11
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,2.5 lakhs - 5  lakhs,250,By Visiting Website - Online/ net banking,Owned,2000,Medium,Some what Liberal,13,11,5,8,12,17,9,18,5,11
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,2000,By Visiting Website - Online/ net banking,Owned,1800,Medium,Moderate,17,10,15,18,13,15,12,17,6,10
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,5-7.5 lakhs,2700,By Visiting Website - Online/ net banking,Owned,4355,Large,Some what Liberal,14,11,18,20,17,18,15,23,7,15
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,2.5 lakhs - 5  lakhs,1100,NR,Owned,2500,Large,Some what Liberal,14,10,7,7,17,17,17,23,7,15
25 -39 ,Millennials,Female,Malayalam,Karnataka,Post Graduate,Student,5-7.5 lakhs,900,By Visiting Website - Online/ net banking,Rent,1200,Medium,Some what Liberal,12,13,16,18,0,14,11,19,6,12
15-24 ,Generation Z,Female,Malayalam,Kerala,Degree,Student,< 1 Lakhs,1000,By Visiting Utility office - Self,Owned,750,Small,Some what Liberal,9,10,17,16,10,14,16,18,6,12
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,< 1 Lakhs,1000,By Visiting Website - Online/ net banking,Owned,950,Small,Very Liberal,15,7,15,18,19,10,13,18,6,12
25 -39 ,Millennials,Female,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,1000,By Visiting Website - Online/ net banking,Owned,2000,Medium,Some what Liberal,13,10,15,18,10,0,19,24,6,13
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,<2.5 Lakhs,900,By Visiting Website - Online/ net banking,Owned,1500,Medium,Moderate,12,6,8,14,10,14,11,18,6,12
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,1000,By Visiting Utility office - Self,Owned,1500,Medium,Some what Liberal,17,11,15,19,12,15,17,21,7,15
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,800,By Visiting Website - Online/ net banking,Owned,2400,Medium,Some what Liberal,13,11,15,12,17,13,13,21,8,16
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,< 1 Lakhs,1250,By Visiting Website - Online/ net banking,Owned,1359,Medium,Moderate,11,5,19,18,11,9,11,18,6,12
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,< 1 Lakhs,800,NR,Owned,2500,Large,Moderate,10,10,15,15,0,13,9,18,6,12
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,Above 10 lakhs,2500,By Visiting Website - Online/ net banking,Owned,1200,Medium,Moderate,14,11,15,23,0,16,9,18,6,12
25 -39 ,Millennials,Female,Malayalam,Kerala,Degree,Employed (Govt. Sector and private),<2.5 Lakhs,1300,By Visiting Utility office - Self,Owned,1900,Medium,Some what Liberal,16,8,5,18,6,7,10,18,5,11
15-24 ,Generation Z,Female,Malayalam,Kerala,Degree,Higher Education,0- 16000 (BPL- Urban),2000,By Visiting Website - Online/ net banking,Owned,500,Small,Very Liberal,13,11,11,20,17,14,12,22,6,13
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,< 1 Lakhs,600,By Visiting Website - Online/ net banking,Owned,900,Small,Moderate,20,12,15,14,0,2,10,22,6,13
25 -39 ,Millennials,Female,Malayalam,Kerala,Post Graduate,Student,<2.5 Lakhs,1300,By Visiting Utility office - Self,Owned,1400,Medium,Some what Liberal,16,8,17,18,9,6,11,18,8,12
25 -39 ,Millennials,Male,Malayalam,Kerala,Degree,Employed (Govt. Sector and private),<2.5 Lakhs,1300,By Visiting Utility office - Self,Owned,1900,Medium,Very Liberal,15,5,17,19,4,4,10,22,5,11
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,1000,By Visiting Utility office - Self,Owned,1500,Medium,Some what Liberal,15,12,15,18,22,14,16,24,10,20
25 -39 ,Millennials,Female,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,900,By Visiting Website - Online/ net banking,Rent,1200,Medium,Moderate,14,10,15,18,12,15,11,18,6,12
25 -39 ,Millennials,Female,Malayalam,Kerala,Post Graduate,Student;Employed (Govt. Sector and private),< 1 Lakhs,1300,By Visiting Website - Online/ net banking,Owned,650,Small,Moderate,14,9,15,17,15,14,18,30,9,17
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,0- 16000 (BPL- Urban),900,By Visiting Utility office - Self,Owned,1200,Medium,Moderate,9,9,15,14,13,14,18,24,7,14
15-24 ,Generation Z,Female,Malayalam,Kerala,Degree,Student,2.5 lakhs - 5  lakhs,800,By Visiting Website - Online/ net banking,Owned,2100,Medium,Moderate,20,6,15,18,0,18,13,22,9,16
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,2.5 lakhs - 5  lakhs,2000,By Visiting Website - Online/ net banking,Owned,2000,Medium,Very Liberal,12,10,23,18,0,12,11,18,8,15
15-24 ,Generation Z,Female,Malayalam,Kerala,Degree,Student,<2.5 Lakhs,3000,By Visiting Website - Online/ net banking,Owned,2700,Large,Some what Liberal,16,12,18,21,22,15,6,18,7,12
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,7.5 - 10 Lakhs,5000,By Visiting Website - Online/ net banking,Owned,2600,Large,Some what Liberal,17,4,17,19,11,5,8,20,8,13
25 -39 ,Millennials,Female,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,750,NR,Owned,1500,Medium,Moderate,13,7,15,19,0,13,11,18,6,12
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,5-7.5 lakhs,2000,By Visiting Website - Online/ net banking,Owned,2500,Large,Some what Liberal,16,9,17,22,15,12,9,19,7,11
15-24 ,Generation Z,Female,Malayalam,Kerala,Degree,Student,< 1 Lakhs,1000,By Visiting Website - Online/ net banking,Owned,1100,Medium,Some what Liberal,11,11,15,16,0,16,13,18,6,12
15-24 ,Generation Z,Female,Malayalam,Kerala,Degree,Student,< 1 Lakhs,2600,By Visiting Website - Online/ net banking,Owned,2800,Large,Moderate,21,12,13,17,22,15,17,28,10,18
15-24 ,Generation Z,Female,Malayalam,Kerala,Degree,Student,< 1 Lakhs,750,NR,Owned,800,Small,Moderate,20,11,8,8,22,17,17,28,10,18
25 -39 ,Millennials,Female,Malayalam,Kerala,Post Graduate,Student,<2.5 Lakhs,1300,By Visiting Website - Online/ net banking,Owned,1200,Medium,Moderate,12,12,5,7,4,17,16,8,6,12
15-24 ,Generation Z,Female,Malayalam,Kerala,Degree,Student,<2.5 Lakhs,3000,By Visiting Website - Online/ net banking,Owned,2800,Large,Some what Liberal,15,12,16,20,0,5,12,8,6,12
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,600,By Visiting Utility office -  Seeks others help,Owned,2000,Medium,Very Liberal,17,8,5,19,0,12,11,18,6,12
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,0- 16000 (BPL- Urban),900,By Visiting Utility office - Self,Owned,945,Small,Moderate,12,9,16,15,11,15,19,21,4,13
25 -39 ,Millennials,Female,Malayalam,Kerala,Post Graduate,Student,<2.5 Lakhs,1100,By Visiting Website - Online/ net banking,Owned,1400,Medium,Moderate,12,5,16,17,11,14,19,21,4,13
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,2000,By Visiting Website - Online/ net banking,Rent,750,Small,Very Liberal,13,10,10,11,0,12,13,13,4,10
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,<2.5 Lakhs,3000,By Visiting Website - Online/ net banking,Owned,2000,Medium,Some what Liberal,15,8,5,8,0,17,13,17,4,8
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,500,By Visiting Website - Online/ net banking,Owned,1700,Medium,Moderate,10,10,14,20,14,18,8,21,7,12
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,2.5 lakhs - 5  lakhs,500,By Visiting Utility office - Self,Owned,900,Small,Moderate,16,13,15,18,2,0,10,18,6,12
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,7.5 - 10 Lakhs,900,By Visiting Website - Online/ net banking,Owned,2200,Medium,Moderate,16,8,16,24,20,18,15,20,8,15
15-24 ,Generation Z,Female,Malayalam,Kerala,Degree,Student,<2.5 Lakhs,1800,By Visiting Utility office - Self,Owned,2000,Medium,Moderate,13,7,15,18,0,0,8,18,6,12
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,0- 16000 (BPL- Urban),1200,By Visiting Website - Online/ net banking,Owned,8720,Large,Very Liberal,7,13,14,14,11,14,12,20,7,13
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,< 1 Lakhs,850,By Visiting Website - Online/ net banking,Owned,5662,Large,Moderate,17,12,20,24,14,16,14,23,8,16
25 -39 ,Millennials,Female,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,1000,By Visiting Website - Online/ net banking,Owned,1400,Medium,Moderate,10,10,20,18,19,17,15,18,8,15
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,0- 16000 (BPL- Urban),1500,By Visiting Website - Online/ net banking,Owned,2500,Large,Very Liberal,14,9,15,18,0,18,14,21,6,14
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,<2.5 Lakhs,1000,By Visiting Website - Online/ net banking,Owned,1500,Medium,Some what Liberal,14,10,19,13,19,16,6,16,6,10
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,7.5 - 10 Lakhs,1500,By Visiting Utility office - Self,Owned,2000,Medium,Moderate,13,10,10,19,17,16,16,21,8,15
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,650,By Visiting Website - Online/ net banking,Owned,1050,Medium,Very Liberal,15,8,25,30,18,18,17,30,10,20
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,< 1 Lakhs,1500,By Visiting Website - Online/ net banking,Owned,1200,Medium,Very Liberal,14,9,14,12,13,10,8,14,6,11
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,2.5 lakhs - 5  lakhs,1200,By Visiting Website - Online/ net banking,Owned,3500,Large,Some what Liberal,11,9,20,13,18,16,14,28,9,18
25 -39 ,Millennials,Female,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,1000,By Visiting Utility office - Self,Owned,2500,Large,Some what Liberal,10,9,14,18,21,16,17,18,7,15
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,1500,By Visiting Website - Online/ net banking,Rent,1200,Medium,Very Liberal,12,12,18,18,20,17,15,23,8,15
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,400,By Visiting Utility office - Self,Owned,1000,Medium,Very Liberal,14,13,13,27,22,15,17,22,8,15
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,900,By Visiting Website - Online/ net banking,Owned,900,Small,Some what Liberal,16,12,9,7,22,14,15,12,8,12
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,< 1 Lakhs,1000,By Visiting Utility office - Self,Owned,3045,Large,Some what Liberal,17,10,15,18,11,14,16,19,8,15
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,2000,By Visiting Utility office -  Seeks others help,Owned,2500,Large,Moderate,10,5,15,18,0,9,16,18,6,12
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,< 1 Lakhs,600,By Visiting Website - Online/ net banking,Owned,1500,Medium,Very Liberal,17,10,15,19,20,18,12,18,6,12
15-24 ,Generation Z,Female,Malayalam,Kerala,Degree,Student,5-7.5 lakhs,1000,By Visiting Website - Online/ net banking,Owned,2300,Medium,Moderate,13,11,15,18,15,14,5,16,6,10
15-24 ,Generation Z,Female,Malayalam,Kerala,Degree,Student,5-7.5 lakhs,1200,By Visiting Utility office - Self,Owned,1900,Medium,Some what Liberal,15,10,20,24,12,15,19,21,7,15
15-24 ,Generation Z,Female,Malayalam,Kerala,Degree,Student,<2.5 Lakhs,700,By Visiting Website - Online/ net banking,Owned,2000,Medium,Some what Liberal,14,8,19,23,13,12,17,21,9,16
15-24 ,Generation Z,Female,Malayalam,Kerala,Degree,Student,< 1 Lakhs,1000,By Visiting Website - Online/ net banking,Owned,2178,Medium,Very Liberal,13,12,15,18,19,13,16,18,6,12
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,5-7.5 lakhs,800,By Visiting Website - Online/ net banking,Owned,8000,Large,Very Liberal,17,10,25,30,22,18,17,19,7,14
15-24 ,Generation Z,Female,Malayalam,Kerala,Degree,Student,< 1 Lakhs,900,By Visiting Website - Online/ net banking,Owned,1200,Medium,Some what Liberal,13,12,16,16,18,18,13,24,8,16
15-24 ,Generation Z,Female,Malayalam,Kerala,Degree,Student,< 1 Lakhs,800,By Visiting Website - Online/ net banking,Owned,1000,Medium,Some what Liberal,15,6,20,20,18,15,16,23,8,16
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,7.5 - 10 Lakhs,700,By Visiting Website - Online/ net banking,Owned,1200,Medium,Moderate,15,7,14,16,16,14,16,28,10,18
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,1500,By Visiting Website - Online/ net banking,Owned,2500,Large,Moderate,13,6,14,12,15,17,17,23,9,17
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,2500,By Visiting Website - Online/ net banking,Owned,2500,Large,Moderate,14,10,14,15,16,16,15,25,6,15
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,7.5 - 10 Lakhs,2000,By Visiting Website - Online/ net banking,Owned,2000,Medium,Very Liberal,12,9,13,19,17,15,12,18,9,17
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,0- 16000 (BPL- Urban),4000,By Visiting Utility office - Self,Owned,1700,Medium,Some what Liberal,14,13,20,25,20,17,6,25,9,17
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,1500,By Visiting Utility office -  Seeks others help,Owned,4000,Large,Moderate,11,11,16,22,14,15,17,22,8,16
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,250,By Visiting Website - Online/ net banking,Owned,4000,Large,Some what Liberal,11,11,18,19,19,18,17,22,7,14
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,0- 16000 (BPL- Urban),850,By Visiting Utility office - Self,Owned,1375,Medium,Moderate,12,8,15,18,3,16,14,18,6,12
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Employed (Govt. Sector and private),< 1 Lakhs,1500,By Visiting Utility office - Self,Owned,2500,Large,Moderate,14,10,17,22,0,12,15,26,8,16
25 -39 ,Millennials,Male,Hindi,Uttar Pradesh,Post Graduate,Research Scholar,<2.5 Lakhs,1600,By Visiting Website - Online/ net banking,Owned,900,Small,Very Liberal,15,13,25,27,20,17,17,30,10,20
25 -39 ,Millennials,Male,Hindi,Delhi,Doctoral and Higher,Research Scholar,<2.5 Lakhs,500,By Visiting Utility office - Self,Rent,1100,Medium,Moderate,14,11,12,22,22,16,15,22,8,16
25 -39 ,Millennials,Male,Sarazi dialect,Jammu and Kashmir,Post Graduate,Research Scholar,2.5 lakhs - 5  lakhs,850,By Visiting Website - Online/ net banking,Owned,1000,Medium,Very Liberal,16,13,5,24,13,6,12,19,8,16
15-24 ,Generation Z,Female,Hindi,Delhi,Degree,Student,5-7.5 lakhs,1800,By Visiting Website - Online/ net banking,Owned,2700,Large,Moderate,14,12,11,14,16,15,12,18,6,12
15-24 ,Generation Z,Male,Hindi,Delhi,Degree,Student,7.5 - 10 Lakhs,8000,By Visiting Website - Online/ net banking,Owned,2400,Medium,Some what Liberal,11,13,15,18,18,14,14,19,6,13
25 -39 ,Millennials,Male,Assamese,Assam,Doctoral and Higher,Employed (Govt. Sector and private),7.5 - 10 Lakhs,6000,By Visiting Website - Online/ net banking,Owned,5000,Large,Moderate,17,13,5,10,22,18,19,30,10,20
25 -39 ,Millennials,Male,Assamese,Assam,Doctoral and Higher,Employed (Govt. Sector and private),7.5 - 10 Lakhs,5000,By Visiting Website - Online/ net banking,Owned,1500,Medium,Some what Liberal,16,11,15,20,22,12,15,24,6,14
25 -39 ,Millennials,Male,Telugu,Andhra Pradesh,Post Graduate,Student,7.5 - 10 Lakhs,500,By Visiting Utility office - Self,Owned,1000,Medium,Very Liberal,13,13,13,16,10,18,17,24,8,16
25 -39 ,Millennials,Male,Hindi,Uttar Pradesh,Post Graduate,Student,7.5 - 10 Lakhs,2000,By Visiting Utility office - Self,Rent,1000,Medium,Some what Liberal,15,11,5,6,19,18,14,21,6,13
25 -39 ,Millennials,Male,Telugu,Andhra Pradesh,Doctoral and Higher,Student,< 1 Lakhs,1200,By Visiting Utility office - Self,Owned,3000,Large,Some what Liberal,11,13,25,22,13,16,6,25,7,15
25 -39 ,Millennials,Male,Telugu,Andhra Pradesh,Post Graduate,Higher Education,7.5 - 10 Lakhs,1200,By Visiting Website - Online/ net banking,Owned,800,Small,Moderate,9,11,12,12,18,17,18,24,6,13
15-24 ,Generation Z,Male,Hindi,Rajasthan,Degree,Higher Education,2.5 lakhs - 5  lakhs,2500,By Visiting Website - Online/ net banking,Owned,750,Small,Moderate,15,13,20,21,18,18,9,20,8,15
15-24 ,Generation Z,Male,Hindi,Rajasthan,Post Graduate,Student,< 1 Lakhs,650,By Visiting Website - Online/ net banking,Owned,3600,Large,Moderate,13,13,5,7,11,14,15,17,9,18
15-24 ,Generation Z,Male,Hindi,Delhi,Post Graduate,Research Scholar,2.5 lakhs - 5  lakhs,1500,By Visiting Utility office - Self,Rent,225,Small,Very Liberal,17,8,9,12,11,12,18,23,6,13
15-24 ,Generation Z,Male,Hindi,Uttar Pradesh,Degree,Student,< 1 Lakhs,700,By Visiting Website - Online/ net banking,Owned,5000,Large,Moderate,13,7,12,7,20,12,18,25,7,15
25 -39 ,Millennials,Male,Hindi,Haryana,Doctoral and Higher,Research Scholar,<2.5 Lakhs,500,By Visiting Utility office - Self,Owned,750,Small,Moderate,14,12,5,11,3,14,12,19,10,19
25 -39 ,Millennials,Female,Malayalam,Kerala,Post Graduate,Student,< 1 Lakhs,5000,By Visiting Utility office - Self,Owned,1500,Medium,Very Liberal,21,9,25,29,22,18,13,29,10,19
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,7.5 - 10 Lakhs,750,By Visiting Utility office - Self,Rent,1200,Medium,Some what Liberal,13,9,19,26,13,12,8,22,10,13
15-24 ,Generation Z,Male,Hindi,Uttar Pradesh,Degree,Student,< 1 Lakhs,150,By Visiting Website - Online/ net banking,Rent,750,Small,Moderate,12,11,14,21,13,9,15,20,8,13
15-24 ,Generation Z,Male,Hindi,Uttar Pradesh,Degree,Student,<2.5 Lakhs,1000,By Visiting Website - Online/ net banking,Rent,3000,Large,Very Liberal,17,7,18,24,5,4,8,21,8,18
15-24 ,Generation Z,Male,Hindi,Bihar,Degree,Student;Higher Education,<2.5 Lakhs,2000,By Visiting Website - Online/ net banking,Rent,200,Small,Some what Liberal,19,13,21,26,10,17,9,20,9,14
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,< 1 Lakhs,3500,By Visiting Website - Online/ net banking,Owned,1500,Medium,Moderate,13,10,15,18,12,9,9,19,7,14
15-24 ,Generation Z,Male,Hindi,Bihar,Degree,Student,< 1 Lakhs,400,By Visiting Utility office - Self,Rent,100,Small,Moderate,20,9,19,24,22,18,7,21,8,13
15-24 ,Generation Z,Male,Hindi,Uttarakhand,Degree,Student,<2.5 Lakhs,1000,By Visiting Website - Online/ net banking,Owned,1200,Medium,Moderate,18,12,18,19,17,18,10,21,6,13
15-24 ,Generation Z,Male,Hindi,Uttar Pradesh,Degree,Student,2.5 lakhs - 5  lakhs,1500,By Visiting Website - Online/ net banking,Owned,1500,Medium,Moderate,13,12,18,19,22,14,12,18,6,12
15-24 ,Generation Z,Male,Hindi,Uttar Pradesh,Degree,Student,0- 16000 (BPL- Urban),300,By Visiting Utility office - Self,Owned,80,Small,Moderate,16,10,12,23,16,18,10,20,10,18
15-24 ,Generation Z,Male,Hindi,Uttar Pradesh,Degree,Student,< 1 Lakhs,1300,By Visiting Utility office -  Seeks others help,Owned,1400,Medium,Very Liberal,16,8,25,30,20,18,17,26,8,16
15-24 ,Generation Z,Female,Hindi,Uttar Pradesh,Degree,Student,<2.5 Lakhs,3000,By Visiting Utility office - Self,Rent,650,Small,Very Liberal,13,9,17,22,13,16,12,20,7,13
25 -39 ,Millennials,Male,Hindi,Delhi,Degree,Student,2.5 lakhs - 5  lakhs,200,By Visiting Website - Online/ net banking,Rent,500,Small,Moderate,14,12,15,18,16,14,16,20,8,15
15-24 ,Generation Z,Female,Hindi,Uttar Pradesh,Degree,Student,<2.5 Lakhs,1200,By Visiting Utility office - Self,Owned,700,Small,Moderate,15,7,13,15,4,5,9,18,6,13
25 -39 ,Millennials,Male,Hindi,Haryana,Post Graduate,Student,5-7.5 lakhs,1500,By Visiting Website - Online/ net banking,Owned,720,Small,Very Liberal,10,9,14,18,0,13,15,20,6,14
